#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=1724, tid=0x000000000000258c
#
# JRE version: OpenJDK Runtime Environment (8.0_152-b02) (build 1.8.0_152-release-1024-b02)
# Java VM: OpenJDK 64-Bit Server VM (25.152-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Event: 6.825 Thread 0x0000000017fd2800 1925       3       org.objectweb.asm.MethodWriter::visitLabel (281 bytes)
Event: 6.826 Thread 0x0000000017fd2800 nmethod 1925 0x0000000003678510 code [0x00000000036786c0, 0x0000000003678e88]
Event: 6.847 Thread 0x0000000017fd2800 1929       3       java.util.StringTokenizer::<init> (8 bytes)
Event: 6.848 Thread 0x0000000017fd2800 nmethod 1929 0x00000000036790d0 code [0x0000000003679240, 0x00000000036793c8]

GC Heap History (10 events):
Event: 3.330 GC heap before
{Heap before GC invocations=4 (full 0):
 PSYoungGen      total 18432K, used 18416K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 15872K, 100% used [0x00000000e0000000,0x00000000e0f80000,0x00000000e0f80000)
  from space 2560K, 99% used [0x00000000e0f80000,0x00000000e11fc010,0x00000000e1200000)
  to   space 2560K, 0% used [0x00000000e2180000,0x00000000e2180000,0x00000000e2400000)
 ParOldGen       total 42496K, used 794K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 1% used [0x00000000a0000000,0x00000000a00c6838,0x00000000a2980000)
 Metaspace       used 10838K, capacity 11064K, committed 11264K, reserved 1058816K
  class space    used 1427K, capacity 1518K, committed 1536K, reserved 1048576K
Event: 3.364 GC heap after
Heap after GC invocations=4 (full 0):
 PSYoungGen      total 34304K, used 2544K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 31744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1f00000)
  from space 2560K, 99% used [0x00000000e2180000,0x00000000e23fc010,0x00000000e2400000)
  to   space 2560K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e2180000)
 ParOldGen       total 42496K, used 2860K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 6% used [0x00000000a0000000,0x00000000a02cb3b8,0x00000000a2980000)
 Metaspace       used 10838K, capacity 11064K, committed 11264K, reserved 1058816K
  class space    used 1427K, capacity 1518K, committed 1536K, reserved 1048576K
}
Event: 4.129 GC heap before
{Heap before GC invocations=5 (full 0):
 PSYoungGen      total 34304K, used 34288K [0x00000000e0000000, 0x00000000e2400000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000e0000000,0x00000000e1f00000,0x00000000e1f00000)
  from space 2560K, 99% used [0x00000000e2180000,0x00000000e23fc010,0x00000000e2400000)
  to   space 2560K, 0% used [0x00000000e1f00000,0x00000000e1f00000,0x00000000e2180000)
 ParOldGen       total 42496K, used 2860K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 6% used [0x00000000a0000000,0x00000000a02cb3b8,0x00000000a2980000)
 Metaspace       used 14132K, capacity 14428K, committed 14720K, reserved 1062912K
  class space    used 1970K, capacity 2084K, committed 2176K, reserved 1048576K
Event: 4.165 GC heap after
Heap after GC invocations=5 (full 0):
 PSYoungGen      total 34304K, used 2528K [0x00000000e0000000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 31744K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e1f00000)
  from space 2560K, 98% used [0x00000000e1f00000,0x00000000e2178020,0x00000000e2180000)
  to   space 6656K, 0% used [0x00000000e4480000,0x00000000e4480000,0x00000000e4b00000)
 ParOldGen       total 42496K, used 6537K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 15% used [0x00000000a0000000,0x00000000a06624e0,0x00000000a2980000)
 Metaspace       used 14132K, capacity 14428K, committed 14720K, reserved 1062912K
  class space    used 1970K, capacity 2084K, committed 2176K, reserved 1048576K
}
Event: 5.333 GC heap before
{Heap before GC invocations=6 (full 0):
 PSYoungGen      total 34304K, used 34272K [0x00000000e0000000, 0x00000000e4b00000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000e0000000,0x00000000e1f00000,0x00000000e1f00000)
  from space 2560K, 98% used [0x00000000e1f00000,0x00000000e2178020,0x00000000e2180000)
  to   space 6656K, 0% used [0x00000000e4480000,0x00000000e4480000,0x00000000e4b00000)
 ParOldGen       total 42496K, used 6537K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 15% used [0x00000000a0000000,0x00000000a06624e0,0x00000000a2980000)
 Metaspace       used 17194K, capacity 17530K, committed 17792K, reserved 1064960K
  class space    used 2464K, capacity 2601K, committed 2688K, reserved 1048576K
Event: 5.344 GC heap after
Heap after GC invocations=6 (full 0):
 PSYoungGen      total 69120K, used 6393K [0x00000000e0000000, 0x00000000e4d00000, 0x0000000100000000)
  eden space 62464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3d00000)
  from space 6656K, 96% used [0x00000000e4480000,0x00000000e4abe700,0x00000000e4b00000)
  to   space 7680K, 0% used [0x00000000e3d00000,0x00000000e3d00000,0x00000000e4480000)
 ParOldGen       total 42496K, used 6545K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 15% used [0x00000000a0000000,0x00000000a06644e0,0x00000000a2980000)
 Metaspace       used 17194K, capacity 17530K, committed 17792K, reserved 1064960K
  class space    used 2464K, capacity 2601K, committed 2688K, reserved 1048576K
}
Event: 6.084 GC heap before
{Heap before GC invocations=7 (full 0):
 PSYoungGen      total 69120K, used 23438K [0x00000000e0000000, 0x00000000e4d00000, 0x0000000100000000)
  eden space 62464K, 27% used [0x00000000e0000000,0x00000000e10a5288,0x00000000e3d00000)
  from space 6656K, 96% used [0x00000000e4480000,0x00000000e4abe700,0x00000000e4b00000)
  to   space 7680K, 0% used [0x00000000e3d00000,0x00000000e3d00000,0x00000000e4480000)
 ParOldGen       total 42496K, used 6545K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 15% used [0x00000000a0000000,0x00000000a06644e0,0x00000000a2980000)
 Metaspace       used 20803K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2902K, capacity 3049K, committed 3072K, reserved 1048576K
Event: 6.111 GC heap after
Heap after GC invocations=7 (full 0):
 PSYoungGen      total 70144K, used 6019K [0x00000000e0000000, 0x00000000e8a00000, 0x0000000100000000)
  eden space 62464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3d00000)
  from space 7680K, 78% used [0x00000000e3d00000,0x00000000e42e0fd8,0x00000000e4480000)
  to   space 8192K, 0% used [0x00000000e8200000,0x00000000e8200000,0x00000000e8a00000)
 ParOldGen       total 42496K, used 7477K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 17% used [0x00000000a0000000,0x00000000a074d540,0x00000000a2980000)
 Metaspace       used 20803K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2902K, capacity 3049K, committed 3072K, reserved 1048576K
}
Event: 6.111 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 70144K, used 6019K [0x00000000e0000000, 0x00000000e8a00000, 0x0000000100000000)
  eden space 62464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3d00000)
  from space 7680K, 78% used [0x00000000e3d00000,0x00000000e42e0fd8,0x00000000e4480000)
  to   space 8192K, 0% used [0x00000000e8200000,0x00000000e8200000,0x00000000e8a00000)
 ParOldGen       total 42496K, used 7477K [0x00000000a0000000, 0x00000000a2980000, 0x00000000e0000000)
  object space 42496K, 17% used [0x00000000a0000000,0x00000000a074d540,0x00000000a2980000)
 Metaspace       used 20803K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2902K, capacity 3049K, committed 3072K, reserved 1048576K
Event: 6.187 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 70144K, used 0K [0x00000000e0000000, 0x00000000e8a00000, 0x0000000100000000)
  eden space 62464K, 0% used [0x00000000e0000000,0x00000000e0000000,0x00000000e3d00000)
  from space 7680K, 0% used [0x00000000e3d00000,0x00000000e3d00000,0x00000000e4480000)
  to   space 8192K, 0% used [0x00000000e8200000,0x00000000e8200000,0x00000000e8a00000)
 ParOldGen       total 33792K, used 8381K [0x00000000a0000000, 0x00000000a2100000, 0x00000000e0000000)
  object space 33792K, 24% used [0x00000000a0000000,0x00000000a082f530,0x00000000a2100000)
 Metaspace       used 20803K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2902K, capacity 3049K, committed 3072K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 6.282 Thread 0x0000000019882000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003396244 method=java.lang.ClassLoader.getClassLoadingLock(Ljava/lang/String;)Ljava/lang/Object; @ 6
Event: 6.314 Thread 0x0000000019882000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030ec558 method=sun.misc.URLClassPath.getLoader(I)Lsun/misc/URLClassPath$Loader; @ 239
Event: 6.339 Thread 0x0000000019882000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000030ec558 method=sun.misc.URLClassPath.getLoader(I)Lsun/misc/URLClassPath$Loader; @ 239
Event: 6.585 Thread 0x0000000019882000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000333c87c method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 6.585 Thread 0x0000000019882000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000323c268 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 6.696 Thread 0x0000000019882000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003321bfc method=java.util.HashMap.getNode(ILjava/lang/Object;)Ljava/util/HashMap$Node; @ 53
Event: 6.696 Thread 0x0000000019882000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032487b0 method=java.util.HashMap.hash(Ljava/lang/Object;)I @ 1
Event: 6.696 Thread 0x0000000019882000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003368c5c method=java.util.HashMap.putVal(ILjava/lang/Object;Ljava/lang/Object;ZZ)Ljava/lang/Object; @ 85
Event: 6.762 Thread 0x0000000019882000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034ad240 method=java.lang.reflect.Method.equals(Ljava/lang/Object;)Z @ 5
Event: 6.767 Thread 0x0000000019882000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000034ad240 method=java.lang.reflect.Method.equals(Ljava/lang/Object;)Z @ 5

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 6.433 Thread 0x0000000019882000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/project/AbstractPluginAwareCustomizer> (0x00000000e0ba0470) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.439 Thread 0x0000000019882000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/DefaultSettingsCustomizer> (0x00000000e0bcc220) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.444 Thread 0x0000000019882000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/initialization/DefaultSettings_DecoratedCustomizer> (0x00000000e0c28130) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\classfile\systemDictionary.cpp, line 210]
Event: 6.457 Thread 0x0000000019882000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0cdc070) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 6.462 Thread 0x0000000019882000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0d018f8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 6.463 Thread 0x0000000019882000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0d02db0) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 6.463 Thread 0x0000000019882000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000e0d04b10) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 6.585 Thread 0x0000000019882000 Implicit null exception at 0x000000000333c695 to 0x000000000333c86d
Event: 6.585 Thread 0x0000000019882000 Implicit null exception at 0x000000000323c1ef to 0x000000000323c259
Event: 6.696 Thread 0x0000000019882000 Implicit null exception at 0x0000000003248718 to 0x00000000032487a6

Events (10 events):
Event: 6.844 loading class org/gradle/model/internal/core/ModelRegistrations$2
Event: 6.844 loading class org/gradle/model/internal/core/ModelRegistrations$2 done
Event: 6.847 loading class org/gradle/api/internal/project/DefaultProject$1
Event: 6.847 loading class org/gradle/api/internal/project/DefaultProject$1 done
Event: 6.848 loading class org/gradle/api/internal/project/DefaultProject$BasicServicesRules
Event: 6.848 loading class org/gradle/api/internal/project/DefaultProject$BasicServicesRules done
Event: 6.849 loading class com/google/common/cache/LocalCache$WeakEntry
Event: 6.849 loading class com/google/common/cache/LocalCache$WeakEntry done
Event: 6.850 loading class org/gradle/model/internal/inspect/FormattingValidationProblemCollector
Event: 6.850 loading class org/gradle/model/internal/inspect/FormattingValidationProblemCollector done


Dynamic libraries:
0x00007ff63e3a0000 - 0x00007ff63e3d1000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ffa0c010000 - 0x00007ffa0c1f1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa099c0000 - 0x00007ffa09a72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa08430000 - 0x00007ffa086a3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa0bc00000 - 0x00007ffa0bca1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa0ba30000 - 0x00007ffa0bace000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa09890000 - 0x00007ffa098eb000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa0bad0000 - 0x00007ffa0bbf4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa0a460000 - 0x00007ffa0a5f0000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa086b0000 - 0x00007ffa086d0000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa09a80000 - 0x00007ffa09aa8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa088f0000 - 0x00007ffa08a82000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa08850000 - 0x00007ffa088ef000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa086d0000 - 0x00007ffa087ca000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9f5ad0000 - 0x00007ff9f5d39000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17134.345_none_fb429a5930656358\COMCTL32.dll
0x00007ffa0bcb0000 - 0x00007ffa0bfd3000 	C:\WINDOWS\System32\combase.dll
0x00007ffa087d0000 - 0x00007ffa0884a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa09b40000 - 0x00007ffa09b6d000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000066f40000 - 0x0000000067012000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064e50000 - 0x000000006568f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffa09690000 - 0x00007ffa09698000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa06620000 - 0x00007ffa06643000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9f9100000 - 0x00007ff9f9109000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa09ab0000 - 0x00007ffa09b1c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9ff490000 - 0x00007ff9ff49a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa065f0000 - 0x00007ffa0661a000 	C:\WINDOWS\SYSTEM32\winmmbase.dll
0x00007ffa083e0000 - 0x00007ffa08429000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9f90f0000 - 0x00007ff9f90ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff9eee90000 - 0x00007ff9eeeb9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff9f90d0000 - 0x00007ff9f90e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffa0a5f0000 - 0x00007ffa0ba2f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa09b70000 - 0x00007ffa09c19000 	C:\WINDOWS\System32\shcore.dll
0x00007ffa08d90000 - 0x00007ffa0949d000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa09590000 - 0x00007ffa095e1000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa083c0000 - 0x00007ffa083d1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffa08330000 - 0x00007ffa0834f000 	C:\WINDOWS\System32\profapi.dll
0x00007ffa08350000 - 0x00007ffa0839c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffa08320000 - 0x00007ffa0832a000 	C:\WINDOWS\System32\FLTLIB.DLL
0x00007ff9ed890000 - 0x00007ff9ed8aa000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ffa07ba0000 - 0x00007ffa07c06000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9e5170000 - 0x00007ff9e5181000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ffa066d0000 - 0x00007ffa066ee000 	C:\Users\Rozz\.gradle\native\25\windows-amd64\native-platform.dll
0x00007ff9eee80000 - 0x00007ff9eee8d000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ffa07d60000 - 0x00007ffa07d77000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa07780000 - 0x00007ffa077b3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa07e80000 - 0x00007ffa07ea5000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa08220000 - 0x00007ffa08248000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa07d50000 - 0x00007ffa07d5b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa07920000 - 0x00007ffa07958000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa09c20000 - 0x00007ffa09c28000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9ff7d0000 - 0x00007ff9ff7e6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9ff660000 - 0x00007ff9ff67a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=PH -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 4.4
java_class_path (initial): C:\Users\Rozz\.gradle\wrapper\dists\gradle-4.4-all\9br9xq1tocpiv8o6njlyu5op1\gradle-4.4\lib\gradle-launcher-4.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files (x86)\SAP\SAP Business One ServerTools\Common\sapjvm_8
CLASSPATH=C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\sbowrapper.jar;C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\sboapi.jar
PATH=C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\WINDOWS\system32\config\systemprofile\.dnx\bin;C:\Program Files\Microsoft DNX\Dnvm\;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files\Microsoft SQL Server\110\DTS\Binn\;c:\Program Files (x86)\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\Tools\Binn\;c:\Program Files\Microsoft SQL Server\100\DTS\Binn\;C:\Program Files (x86)\SAP\SAP Business One DI API\JCO\LIB\;C:\Program Files (x86)\SAP\SAP Business One DI API\DI API 90;C:\Program Files (x86)\SAP\SAP Business One\;C:\Program Files (x86)\Microsoft SQL Server\110\Tools\Binn\ManagementStudio\;C:\Program Files (x86)\Microsoft SQL Server\110\DTS\Binn\;C:\Program Files (x86)\SAP\SAP Business One ServerTools\Common\sapjvm_8\jre\bin;C:\Program Files (x86)\SAP\SAP Business One ServerTools\Common\tomcat\bin;C:\Program Files (x86)\SAP\SAP Business One ServerTools\Common\sapjvm_8\jre\bin\server;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Git\cmd;C:\WINDOWS\System32\OpenSSH\;C:\Users\Rozz\AppData\Local\Microsoft\WindowsApps;
USERNAME=Rozz
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17134 (10.0.17134.1)

CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 142 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 4059364k(336104k free), swap 8253668k(2380k free)

vm_info: OpenJDK 64-Bit Server VM (25.152-b02) for windows-amd64 JRE (1.8.0_152-release-1024-b02), built by "builder" with MS VC++ 10.0 (VS2010)

time: Thu Nov 29 11:09:16 2018
elapsed time: 6 seconds (0d 0h 0m 6s)

